path_local,pasta_raiz,nome_arquivo,extensao,tamanho_bytes,data_modificacao,hash_sha256
dados/dados_iniciais/Consumo Fornos/2018_F2_Consumo.csv,Consumo Fornos,2018_F2_Consumo.csv,.csv,28950526,2025-04-29T15:22:50+00:00,7d942c3e034dca9818f3cda2f5a5ab173b370087e66acdc2d40b16fd07947b64
dados/dados_iniciais/Consumo Fornos/2018_F3_Consumo.csv,Consumo Fornos,2018_F3_Consumo.csv,.csv,29621377,2025-04-29T15:23:02+00:00,9f93ce3cfbd1885b6aaea9ad42ac9df4c296996ae239a2c02e74ccf72849fedc
dados/dados_iniciais/Consumo Fornos/2018_F4_Consumo.csv,Consumo Fornos,2018_F4_Consumo.csv,.csv,30486644,2025-04-29T15:23:16+00:00,8ee5c4e41d1f732906f78c17f624413a2412aba3f3ddcba0f1e706204c707bd1
dados/dados_iniciais/Consumo Fornos/2018_F5_Consumo.csv,Consumo Fornos,2018_F5_Consumo.csv,.csv,29401101,2025-04-29T15:23:30+00:00,1e60991d0d33868c7db1b5f06bb199f63475a3817a8ca7058e596db265e61965
dados/dados_iniciais/Consumo Fornos/2019_F1_Consumo.csv,Consumo Fornos,2019_F1_Consumo.csv,.csv,42566405,2025-04-29T15:23:46+00:00,e2d6122f72312561518cd3dfbcfc425ca210fa1140a2e1e77353775bd4568d10
dados/dados_iniciais/Consumo Fornos/2019_F2_Consumo.csv,Consumo Fornos,2019_F2_Consumo.csv,.csv,28760963,2025-04-29T15:24:02+00:00,31f0d7c1ee5c6e7dc4a4b6f36543fb61280fa68a8eae90e5888e1633671e9090
dados/dados_iniciais/Consumo Fornos/2019_F3_Consumo.csv,Consumo Fornos,2019_F3_Consumo.csv,.csv,28347657,2025-04-29T15:24:18+00:00,d31f5048bd1522c9abefc3012b39f8f77a9dec9ede63950a548a87a8c475f687
dados/dados_iniciais/Consumo Fornos/2019_F4_Consumo.csv,Consumo Fornos,2019_F4_Consumo.csv,.csv,29275772,2025-04-29T15:24:32+00:00,6675ebe984260dfe322f7189b227b62c3ca3a2181c1b6af0fa743064fc8a1e59
dados/dados_iniciais/Consumo Fornos/2019_F5_Consumo.csv,Consumo Fornos,2019_F5_Consumo.csv,.csv,30221273,2025-04-29T15:24:48+00:00,e1e35f6a451844ca80e78403ce7fe55c8b6b515ba83ab76156f26458730fb4c0
dados/dados_iniciais/Consumo Fornos/2020_F1_Consumo.csv,Consumo Fornos,2020_F1_Consumo.csv,.csv,28785370,2025-04-29T15:25:02+00:00,e2f659eb79b9efb6d1a1aedf577b2f5ee9ce0b38cc8309f73c480ebe81d60242
dados/dados_iniciais/Consumo Fornos/2020_F2_Consumo.csv,Consumo Fornos,2020_F2_Consumo.csv,.csv,29180244,2025-04-29T15:25:18+00:00,5b9a4052de9e3e17b3a4bb36a514dbc4a83c66bb43bc7ebb3745e942ba514973
dados/dados_iniciais/Consumo Fornos/2020_F3_Consumo.csv,Consumo Fornos,2020_F3_Consumo.csv,.csv,29482363,2025-04-29T15:25:38+00:00,0148a27d23ea67fef952bea4f226f3a35c7e1c22cba83149d150a2f7ceb6a3ae
dados/dados_iniciais/Consumo Fornos/2020_F4_Consumo.csv,Consumo Fornos,2020_F4_Consumo.csv,.csv,45397110,2025-04-29T15:25:52+00:00,8b84b816cf3592cbf61b04d8e4a182b551a3b413fe79f4de901dfdbb1fd7837e
dados/dados_iniciais/Consumo Fornos/2020_F5_Consumo.csv,Consumo Fornos,2020_F5_Consumo.csv,.csv,29179769,2025-04-29T15:26:06+00:00,8a75c06d4836040eb83bde04b46b133789d4417f116394c79891f0fbf132a70e
dados/dados_iniciais/Consumo Fornos/2021_F1_Consumo.csv,Consumo Fornos,2021_F1_Consumo.csv,.csv,29619879,2025-04-29T15:26:22+00:00,bca0695b76a186d6e603ddc6775d2379d4d094d2f66f891bc0b138c6a343f912
dados/dados_iniciais/Consumo Fornos/2021_F2_Consumo.csv,Consumo Fornos,2021_F2_Consumo.csv,.csv,29489172,2025-04-29T15:26:34+00:00,080a8607a8a299c205b31cb79a53510b5ee0e135e1a20b48167573b79e48cf69
dados/dados_iniciais/Consumo Fornos/2021_F3_Consumo.csv,Consumo Fornos,2021_F3_Consumo.csv,.csv,30420845,2025-04-29T15:26:48+00:00,352a62204f04cfef5e9854a5233857f917cf7cca964a0187edbd4135cbc904d3
dados/dados_iniciais/Consumo Fornos/2021_F4_Consumo.csv,Consumo Fornos,2021_F4_Consumo.csv,.csv,28947936,2025-04-29T15:27:04+00:00,36aa556e9f2274a7b7ffec8602951c0bb05566ee36211eebf0a9632f0e790466
dados/dados_iniciais/Consumo Fornos/2021_F5_Consumo.csv,Consumo Fornos,2021_F5_Consumo.csv,.csv,29034809,2025-04-29T15:27:18+00:00,5ecc91e2fb3f7bc30594e25f799f9b1c708125ab1b29cc29e91d2470cb2242af
